time (s);air mass flow  rate (kg/s);fuel mass flow  rate (kg/s);inlet air velocity (m/s) x;y;z;inlet fuel velocity (m/s) x;y;z;pressure
0.0;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
3.003003003003003e-05;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
6.006006006006006e-05;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
9.009009009009009e-05;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00012012012012012012;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00015015015015015014;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00018018018018018018;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0002102102102102102;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00024024024024024023;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0002702702702702703;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0003003003003003003;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0003303303303303303;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00036036036036036037;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0003903903903903904;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0004204204204204204;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00045045045045045046;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00048048048048048047;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0005105105105105105;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0005405405405405405;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0005705705705705706;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0006006006006006006;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0006306306306306306;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0006606606606606606;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0006906906906906907;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0007207207207207207;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0007507507507507507;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0007807807807807808;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0008108108108108108;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0008408408408408408;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0008708708708708709;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0009009009009009009;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0009309309309309309;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0009609609609609609;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.000990990990990991;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.001021021021021021;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.001051051051051051;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.001081081081081081;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0011111111111111111;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0011411411411411411;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0011711711711711711;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0012012012012012011;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0012312312312312312;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0012612612612612612;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0012912912912912912;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0013213213213213212;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0013513513513513514;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0013813813813813814;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0014114114114114115;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0014414414414414415;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0014714714714714715;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0015015015015015015;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0015315315315315315;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0015615615615615615;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0015915915915915915;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0016216216216216215;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0016516516516516516;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0016816816816816816;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0017117117117117116;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0017417417417417418;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0017717717717717718;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0018018018018018018;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0018318318318318318;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0018618618618618619;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0018918918918918919;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0019219219219219219;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.001951951951951952;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.001981981981981982;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002012012012012012;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002042042042042042;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002072072072072072;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002102102102102102;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002132132132132132;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002162162162162162;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002192192192192192;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0022222222222222222;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0022522522522522522;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0022822822822822822;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0023123123123123123;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0023423423423423423;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0023723723723723723;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0024024024024024023;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0024324324324324323;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0024624624624624623;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0024924924924924923;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0025225225225225223;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0025525525525525524;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0025825825825825824;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0026126126126126124;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0026426426426426424;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0026726726726726724;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002702702702702703;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002732732732732733;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002762762762762763;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002792792792792793;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002822822822822823;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002852852852852853;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002882882882882883;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002912912912912913;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002942942942942943;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.002972972972972973;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003003003003003003;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003033033033033033;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003063063063063063;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003093093093093093;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003123123123123123;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003153153153153153;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003183183183183183;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003213213213213213;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003243243243243243;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003273273273273273;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003303303303303303;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003333333333333333;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003363363363363363;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003393393393393393;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003423423423423423;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003453453453453453;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0034834834834834836;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0035135135135135136;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0035435435435435436;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0035735735735735736;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0036036036036036037;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0036336336336336337;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0036636636636636637;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0036936936936936937;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0037237237237237237;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0037537537537537537;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0037837837837837837;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0038138138138138137;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0038438438438438438;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0038738738738738738;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003903903903903904;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003933933933933934;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003963963963963964;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.003993993993993994;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004024024024024024;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004054054054054054;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004084084084084084;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004114114114114114;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004144144144144144;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004174174174174174;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004204204204204204;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004234234234234234;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004264264264264264;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004294294294294294;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004324324324324324;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004354354354354354;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004384384384384384;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004414414414414414;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0044444444444444444;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0044744744744744745;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0045045045045045045;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0045345345345345345;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0045645645645645645;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0045945945945945945;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0046246246246246245;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0046546546546546545;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0046846846846846845;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0047147147147147146;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0047447447447447446;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004774774774774775;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004804804804804805;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004834834834834835;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004864864864864865;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004894894894894895;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004924924924924925;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004954954954954955;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.004984984984984985;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005015015015015015;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005045045045045045;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005075075075075075;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005105105105105105;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005135135135135135;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005165165165165165;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
