time (s);air mass flow  rate (kg/s);fuel mass flow  rate (kg/s);inlet air velocity (m/s) x;y;z;inlet fuel velocity (m/s) x;y;z;pressure
0.005195195195195195;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005225225225225225;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005255255255255255;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005285285285285285;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005315315315315315;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005345345345345345;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005375375375375375;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005405405405405406;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005435435435435436;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005465465465465466;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005495495495495496;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005525525525525526;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005555555555555556;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005585585585585586;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005615615615615616;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005645645645645646;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005675675675675676;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005705705705705706;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005735735735735736;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005765765765765766;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005795795795795796;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005825825825825826;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005855855855855856;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005885885885885886;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005915915915915916;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005945945945945946;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.005975975975975976;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006006006006006006;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006036036036036036;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006066066066066066;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006096096096096096;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006126126126126126;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006156156156156156;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006186186186186186;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006216216216216216;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006246246246246246;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006276276276276276;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006306306306306306;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006336336336336336;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006366366366366366;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006396396396396396;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006426426426426426;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006456456456456456;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006486486486486486;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006516516516516516;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006546546546546546;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006576576576576576;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006606606606606606;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006636636636636636;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006666666666666666;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006696696696696696;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006726726726726726;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006756756756756756;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006786786786786786;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006816816816816816;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006846846846846846;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006876876876876876;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006906906906906906;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006936936936936937;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006966966966966967;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.006996996996996997;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007027027027027027;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007057057057057057;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007087087087087087;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007117117117117117;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007147147147147147;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007177177177177177;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007207207207207207;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007237237237237237;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007267267267267267;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007297297297297297;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007327327327327327;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007357357357357357;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007387387387387387;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007417417417417417;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007447447447447447;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007477477477477477;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0075075075075075074;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0075375375375375375;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0075675675675675675;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0075975975975975975;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0076276276276276275;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0076576576576576575;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0076876876876876875;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0077177177177177175;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0077477477477477475;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0077777777777777776;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007807807807807808;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007837837837837838;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007867867867867868;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007897897897897898;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007927927927927928;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007957957957957958;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.007987987987987989;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008018018018018018;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008048048048048049;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008078078078078078;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008108108108108109;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008138138138138138;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008168168168168169;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008198198198198198;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008228228228228229;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008258258258258258;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008288288288288289;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008318318318318318;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008348348348348349;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008378378378378378;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008408408408408409;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008438438438438438;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008468468468468469;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008498498498498498;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008528528528528529;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008558558558558558;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008588588588588589;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008618618618618618;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008648648648648649;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008678678678678678;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008708708708708709;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008738738738738738;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008768768768768769;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008798798798798798;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008828828828828829;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008858858858858858;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008888888888888889;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008918918918918918;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008948948948948949;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.008978978978978978;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009009009009009009;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009039039039039038;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009069069069069069;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009099099099099098;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009129129129129129;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009159159159159158;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009189189189189189;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009219219219219218;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009249249249249249;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00927927927927928;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009309309309309309;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00933933933933934;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009369369369369369;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0093993993993994;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009429429429429429;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00945945945945946;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.009489489489489489;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00951951951951952;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00954954954954955;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00957957957957958;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00960960960960961;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00963963963963964;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00966966966966967;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.0096996996996997;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00972972972972973;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00975975975975976;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00978978978978979;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00981981981981982;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00984984984984985;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00987987987987988;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00990990990990991;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00993993993993994;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.00996996996996997;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.01;0;0;0.0;0.0;0.0;0;0.0;0.0;111000.0
0.01003003003003003;6.666936314344467e-268;0.0;6.76810289833374e-264;0.0;0.0;-0.0;0.0;0.0;111000.0
0.01006006006006006;3.9461537742580514e-134;0.0;4.006034186851631e-130;0.0;0.0;-0.0;0.0;0.0;111000.0
0.01009009009009009;1.5347791137469514e-89;0.0;1.558068425777995e-85;0.0;0.0;-0.0;0.0;0.0;111000.0
0.01012012012012012;3.022183312321354e-67;0.0;3.06804305171006e-63;0.0;0.0;-0.0;0.0;0.0;111000.0
0.01015015015015015;7.183804877874246e-54;0.0;7.292814618671729e-50;0.0;0.0;-0.0;0.0;0.0;111000.0
0.01018018018018018;5.932880796961752e-45;0.0;6.022908548112274e-41;0.0;0.0;-0.0;0.0;0.0;111000.0
0.01021021021021021;1.3870907912498697e-38;0.0;1.4081390254638072e-34;0.0;0.0;-0.0;0.0;0.0;111000.0
0.01024024024024024;8.287007144866529e-34;0.0;8.412757289282492e-30;0.0;0.0;-0.0;0.0;0.0;111000.0
0.01027027027027027;4.2952804301091176e-30;0.0;4.3604586210954586e-26;0.0;0.0;-0.0;0.0;0.0;111000.0
0.0103003003003003;4.0215619581869136e-27;0.0;4.082586642753889e-23;0.0;0.0;-0.0;0.0;0.0;111000.0
