time (s);air mass flow  rate (kg/s);fuel mass flow  rate (kg/s);inlet air velocity (m/s) x;y;z;inlet fuel velocity (m/s) x;y;z;pressure
0.016006006006006004;0.043253361249989804;0.0;375.5523212474374;0.0;0.0;-0.0;0.0;0.0;138155.78030578172
0.016036036036036035;0.04359107241876809;0.0;377.4359682444608;0.0;0.0;-0.0;0.0;0.0;138693.42093361163
0.016066066066066066;0.04392223425191969;0.0;379.2446959177516;0.0;0.0;-0.0;0.0;0.0;139235.7489624831
0.016096096096096097;0.04424671827006282;0.0;380.9780691541792;0.0;0.0;-0.0;0.0;0.0;139782.6944666505
0.016126126126126124;0.04456439768588563;0.0;382.63568748918476;0.0;0.0;-0.0;0.0;0.0;140334.1856401144
0.016156156156156155;0.04487514740522816;0.0;384.217184420242;0.0;0.0;-0.0;0.0;0.0;140890.14880306838
0.016186186186186186;0.04517884402735049;0.0;385.7222267013995;0.0;0.0;-0.0;0.0;0.0;141450.50840855003
0.016216216216216217;0.045475365844420836;0.0;387.15051362044693;0.0;0.0;-0.0;0.0;0.0;142015.1870493003
0.016246246246246245;0.04576459284025465;0.0;388.5017762602037;0.0;0.0;-0.0;0.0;0.0;142584.10546483326
0.016276276276276275;0.04604640668833689;0.0;389.7757767454142;0.0;0.0;-0.0;0.0;0.0;143157.18254871827
0.016306306306306306;0.04632069074915638;0.0;390.9723074766773;0.0;0.0;-0.0;0.0;0.0;143734.33535607727
0.016336336336336337;0.046587330066882884;0.0;392.09119035282737;0.0;0.0;-0.0;0.0;0.0;144315.4791113
0.016366366366366365;0.046846211365414676;0.0;393.1322759831242;0.0;0.0;-0.0;0.0;0.0;144900.52721597924
0.016396396396396395;0.047097223043824604;0.0;394.09544289058636;0.0;0.0;-0.0;0.0;0.0;145489.3912570689
0.016426426426426426;0.04734025517123118;0.0;394.9805967077512;0.0;0.0;-0.0;0.0;0.0;146081.98101526723
0.016456456456456457;0.04757519948112122;0.0;395.7876693661133;0.0;0.0;-0.0;0.0;0.0;146678.20447362834
0.016486486486486485;0.04780194936514896;0.0;396.51661828044456;0.0;0.0;-0.0;0.0;0.0;147277.9678264034
0.016516516516516516;0.04802039986643647;0.0;397.1674255291592;0.0;0.0;-0.0;0.0;0.0;147881.17548811508
0.016546546546546546;0.04823044767239857;0.0;397.7400970318422;0.0;0.0;-0.0;0.0;0.0;148487.73010286692
0.016576576576576577;0.04843199110711602;0.0;398.23466172501765;0.0;0.0;-0.0;0.0;0.0;149097.53255389037
0.016606606606606605;0.048624930123278606;0.0;398.6511707371883;0.0;0.0;-0.0;0.0;0.0;149710.48197333157
0.016636636636636636;0.04880916629372025;0.0;398.9896965641331;0.0;0.0;-0.0;0.0;0.0;150326.47575228027
0.016666666666666666;0.04898460280256642;0.0;399.2503322454022;0.0;0.0;-0.0;0.0;0.0;150945.40955104315
0.016696696696696697;0.04915114443601472;0.0;399.43319054291277;0.0;0.0;-0.0;0.0;0.0;151567.17730966303
0.016726726726726725;0.049308697572767776;0.0;399.53840312249315;0.0;0.0;-0.0;0.0;0.0;152191.67125868695
0.016756756756756756;0.04945717017413746;0.0;399.5661197391868;0.0;0.0;-0.0;0.0;0.0;152818.78193018422
0.016786786786786786;0.04959647177383878;0.0;399.5165074270799;0.0;0.0;-0.0;0.0;0.0;153448.39816901681
0.016816816816816817;0.04972651346749096;0.0;399.38974969437504;0.0;0.0;-0.0;0.0;0.0;154080.40714436307
0.016846846846846845;0.049847207901843056;0.0;399.1860457243867;0.0;0.0;-0.0;0.0;0.0;154714.69436149785
0.016876876876876876;0.04995846926374035;0.0;398.9056095830963;0.0;0.0;-0.0;0.0;0.0;155351.14367382906
0.016906906906906907;0.050060213268847444;0.0;398.548669433858;0.0;0.0;-0.0;0.0;0.0;155989.63729519284
0.016936936936936937;0.05015235715014368;0.0;398.11546675980827;0.0;0.0;-0.0;0.0;0.0;156630.05581240874
0.01696696696696697;0.050234819646205436;0.0;397.60625559449034;0.0;0.0;-0.0;0.0;0.0;157272.27819809676
0.016996996996996996;0.050307520989289777;0.0;397.0213017611657;0.0;0.0;-0.0;0.0;0.0;157916.1818237552
0.017027027027027027;0.050370382893233166;0.0;396.3608821212439;0.0;0.0;-0.0;0.0;0.0;158561.64247310377
0.017057057057057057;0.050423328541178626;0.0;395.6252838322257;0.0;0.0;-0.0;0.0;0.0;159208.53435568968
0.01708708708708709;0.050466282573144075;0.0;394.81480361551763;0.0;0.0;-0.0;0.0;0.0;159856.73012076018
0.017117117117117116;0.05049917107344431;0.0;393.9297470344386;0.0;0.0;-0.0;0.0;0.0;160506.10087140003
0.017147147147147147;0.05052192155797844;0.0;392.9704277827035;0.0;0.0;-0.0;0.0;0.0;161156.51617893725
0.017177177177177178;0.05053446296139421;0.0;391.937166983637;0.0;0.0;-0.0;0.0;0.0;161807.84409761455
0.01720720720720721;0.05053672562414035;0.0;390.830292500335;0.0;0.0;-0.0;0.0;0.0;162459.95117953018
0.017237237237237236;0.05052864127941747;0.0;389.65013825696064;0.0;0.0;-0.0;0.0;0.0;163112.70248984612
0.017267267267267267;0.05051014304003774;0.0;388.3970435713295;0.0;0.0;-0.0;0.0;0.0;163765.96162226525
0.017297297297297298;0.050481165385203086;0.0;387.0713524989094;0.0;0.0;-0.0;0.0;0.0;164419.59071477767
0.01732732732732733;0.05044164414721153;0.0;385.67341318833155;0.0;0.0;-0.0;0.0;0.0;165073.45046567544
0.017357357357357356;0.050391516498100454;0.0;384.20357724848;0.0;0.0;-0.0;0.0;0.0;165727.40014983734
0.017387387387387387;0.05033072093623571;0.0;382.6621991272019;0.0;0.0;-0.0;0.0;0.0;166381.29763528143
0.017417417417417418;0.050259197272854855;0.0;381.04963550165337;0.0;0.0;-0.0;0.0;0.0;167034.99939998856
0.01744744744744745;0.050176886618572454;0.0;379.3662446802719;0.0;0.0;-0.0;0.0;0.0;167688.36054899302
0.017477477477477476;0.05008373136985537;0.0;377.61238601634295;0.0;0.0;-0.0;0.0;0.0;168341.23483174306
0.017507507507507507;0.049979675195474915;0;375.7884193331022;0.0;0.0;0;0.0;0.0;168993.47465972928
0.017537537537537538;0.04986466302294366;0;373.89470436029967;0.0;0.0;0;0.0;0.0;169644.93112438187
0.01756756756756757;0.049738641024942964;0;371.9316001821251;0.0;0.0;0;0.0;0.0;170295.45401523437
0.017597597597597596;0.04960155660574811;0;369.899464696375;0.0;0.0;0;0.0;0.0;170944.89183835636
0.017627627627627627;0.04945335838765711;0;367.7986540847268;0.0;0.0;0;0.0;0.0;171593.09183505148
0.017657657657657658;0.049293996197429205;0;365.62952229396427;0.0;0.0;0;0.0;0.0;172239.90000082273
0.01768768768768769;0.049123421052738515;0;363.39242052797977;0.0;0.0;0;0.0;0.0;172885.16110460303
0.017717717717717716;0.048941585148648596;0;361.0876967503667;0.0;0.0;0;0.0;0.0;173528.71870825125
0.017747747747747747;0.04874844184411261;0;358.7156951973975;0.0;0.0;0;0.0;0.0;174170.41518631205
0.017777777777777778;0.04854394564850459;0;356.2767559011679;0.0;0.0;0;0.0;0.0;174810.09174604024
0.01780780780780781;0.04832805220818609;0;353.77121422267544;0.0;0.0;0;0.0;0.0;175447.5884476877
0.017837837837837836;0.04810071829311279;0;351.1994003945839;0.0;0.0;0;0.0;0.0;176082.74422505315
0.017867867867867867;0.04786190178348547;0;348.56163907341914;0.0;0.0;0;0.0;0.0;176715.39690629274
0.017897897897897898;0.047611561656449364;0;345.8582489009223;0.0;0.0;0;0.0;0.0;177345.38323499233
0.01792792792792793;0.04734965797284561;0;343.08954207428076;0.0;0.0;0;0.0;0.0;177972.53889149937
0.017957957957957956;0.04707615186401876;0;340.25582392494437;0.0;0.0;0;0.0;0.0;178596.69851451385
0.017987987987987987;0.04679100551868339;0;337.3573925057229;0.0;0.0;0;0.0;0.0;179217.69572293872
0.018018018018018018;0.0464941821698538;0;334.39453818585764;0.0;0.0;0;0.0;0.0;179835.36313798674
0.01804804804804805;0.04618564608183921;0;331.3675432537408;0.0;0.0;0;0.0;0.0;180449.53240554524
0.018078078078078076;0.04586536253730797;0;328.2766815269568;0.0;0.0;0;0.0;0.0;181060.03421879694
0.018108108108108107;0.045533297824423086;0;325.12221796930635;0.0;0.0;0;0.0;0.0;181666.6983410956
0.018138138138138138;0.04518941922405248;0;321.90440831447074;0.0;0.0;0;0.0;0.0;182269.35362909743
0.01816816816816817;0.044833694997055654;0;318.6234986959604;0.0;0.0;0;0.0;0.0;182867.82805614514
0.018198198198198196;0.044466094371649584;0;315.27972528298886;0.0;0.0;0;0.0;0.0;183461.94873590695
0.018228228228228227;0.04408658753085583;0;311.87331392190714;0.0;0.0;0;0.0;0.0;184051.54194626643
0.018258258258258258;0.04369514560003154;0;308.4044797828256;0.0;0.0;0;0.0;0.0;184636.43315346594
0.01828828828828829;0.04329174063448528;0;304.87342701104103;0.0;0.0;0;0.0;0.0;185216.4470365005
0.018318318318318316;0.04287634560718047;0;301.2803483828869;0.0;0.0;0;0.0;0.0;185791.40751176284
0.018348348348348347;0.042448934396527485;0;297.625424965612;0.0;0.0;0;0.0;0.0;186361.13775793905
0.018378378378378378;0.04200948177426669;0;293.90882578089503;0.0;0.0;0;0.0;0.0;186925.46024115357
0.01840840840840841;0.04155796339344304;0;290.130707471586;0.0;0.0;0;0.0;0.0;187484.19674036428
0.018438438438438436;0.04109435577647453;0;286.29121397127057;0.0;0.0;0;0.0;0.0;188037.1683730064
0.018468468468468467;0.04061863630331476;0;282.3904761762381;0.0;0.0;0;0.0;0.0;188584.19562088518
0.018498498498498498;0.040130783199712076;0;278.42861161943944;0.0;0.0;0;0.0;0.0;189125.0983563175
0.01852852852852853;0.0396307755255651;0;274.40572414600064;0.0;0.0;0;0.0;0.0;189659.69586852164
0.01855855855855856;0.039118593163376326;0;270.321903589866;0.0;0.0;0;0.0;0.0;190187.80689025536
0.018588588588588587;0.038594216806804846;0;266.1772254511309;0.0;0.0;0;0.0;0.0;190709.24962470282
0.018618618618618618;0.03805762794931805;0;261.9717505736159;0.0;0.0;0;0.0;0.0;191223.84177260922
0.01864864864864865;0.03750880887294464;0;257.7055248222412;0.0;0.0;0;0.0;0.0;191731.4005596645
0.01867867867867868;0.036947742637128;0;253.37857875973222;0.0;0.0;0;0.0;0.0;192231.74276413547
0.018708708708708707;0.036374413067681494;0;248.9909273221998;0.0;0.0;0;0.0;0.0;192724.6847447472
0.018738738738738738;0.0357888047458456;0;244.54256949311906;0.0;0.0;0;0.0;0.0;193210.04246881377
0.01876876876876877;0.03519090299744842;0;240.03348797523427;0.0;0.0;0;0.0;0.0;193687.63154061898
0.0187987987987988;0.03458069388216823;0;235.4636488598923;0.0;0.0;0;0.0;0.0;194157.267230048
0.018828828828828827;0.03395816418289997;0;230.83300129331863;0.0;0.0;0;0.0;0.0;194618.76450146976
0.018858858858858858;0.03332330139522489;0;226.14147713932584;0.0;0.0;0;0.0;0.0;195071.93804287186
0.01888888888888889;0.03267609371698438;0;221.3889906379451;0.0;0.0;0;0.0;0.0;195516.60229524848
0.01891891891891892;0.032016530037957285;0;216.57543805945247;0.0;0.0;0;0.0;0.0;195952.5714822422
0.018948948948948947;0.031344599929641566;0;211.70069735326072;0.0;0.0;0;0.0;0.0;196379.65964004127
0.018978978978978978;0.03066029363513939;0;206.7646277911255;0.0;0.0;0;0.0;0.0;196797.6806475333
0.01900900900900901;0.02996360205914713;0;201.76706960411838;0.0;0.0;0;0.0;0.0;197206.4482567175
0.01903903903903904;0.02925451675804864;0;196.7078436127878;0.0;0.0;0;0.0;0.0;197605.77612337517
0.019069069069069067;0.0285330299301126;0;191.58675084992984;0.0;0.0;0;0.0;0.0;197995.47783800305
0.0190990990990991;0.027799134405793336;0;186.4035721753709;0.0;0.0;0;0.0;0.0;198375.36695700843
0.01912912912912913;0.027052823638135968;0;181.15806788215602;0.0;0.0;0;0.0;0.0;198745.2570341703
0.01915915915915916;0.02629409169328387;0;175.84997729350388;0.0;0.0;0;0.0;0.0;199104.96165236706
0.019189189189189187;0.025522933241089864;0;170.4790183498961;0.0;0.0;0;0.0;0.0;199454.29445557398
0.01921921921921922;0.024739343545829743;0;165.0448871856296;0.0;0.0;0;0.0;0.0;199793.06918113245
0.01924924924924925;0.023943318457018786;0;159.54725769415833;0.0;0.0;0;0.0;0.0;200121.0996922945
0.01927927927927928;0.023134854400329797;0;153.98578108151565;0.0;0.0;0;0.0;0.0;200438.20001104366
0.019309309309309308;0.02231394836861334;0;148.36008540710054;0.0;0.0;0;0.0;0.0;200744.18435119707
0.01933933933933934;0.02148059791301847;0;142.669775111074;0.0;0.0;0;0.0;0.0;201038.8671517904
0.01936936936936937;0.020634801134215463;0;136.91443052760906;0.0;0.0;0;0.0;0.0;201322.06311075026
0.0193993993993994;0.01977655667371807;0;131.09360738318452;0.0;0.0;0;0.0;0.0;201593.58721885682
0.019429429429429428;0.018905863705305864;0;125.20683627910816;0.0;0.0;0;0.0;0.0;201853.25479400004
0.01945945945945946;0.018022721926545693;0;119.25362215741352;0.0;0.0;0;0.0;0.0;202100.8815157351
0.01948948948948949;0.01712713155041294;0;113.23344374925738;0.0;0.0;0;0.0;0.0;202336.28346013871
0.01951951951951952;0.016219093297009768;0;107.14575300488755;0.0;0.0;0;0.0;0.0;202559.27713497347
0.019549549549549548;0.01529860838538213;0;100.98997450424861;0.0;0.0;0;0.0;0.0;202769.67951516216
0.01957957957957958;0.014365678525432805;0;94.7655048472248;0.0;0.0;0;0.0;0.0;202967.308078579
0.01960960960960961;0.013420305909932255;0;88.47171202251323;0.0;0.0;0;0.0;0.0;203151.980842162
0.01963963963963964;0.012462493206624356;0;82.10793475404563;0.0;0.0;0;0.0;0.0;203323.5163983512
0.019669669669669668;0.011492243550427664;0;75.67348182385999;0.0;0.0;0;0.0;0.0;203481.73395185955
0.0196996996996997;0.010509560535730898;0;69.16763137026213;0.0;0.0;0;0.0;0.0;203626.45335678157
0.01972972972972973;0.009514448208783425;0;62.58963016008387;0.0;0.0;0;0.0;0.0;203757.49515404613
0.01975975975975976;0.008506911060177563;0;55.93869283376582;0.0;0.0;0;0.0;0.0;203874.68060921953
0.019789789789789788;0.007486954017424372;0;49.21400112197033;0.0;0.0;0;0.0;0.0;203977.83175066597
0.01981981981981982;0.0064545824376206085;0;42.414703032345535;0.0;0.0;0;0.0;0.0;204066.77140807206
0.01984984984984985;0.005409802100207573;0;35.53991200502008;0.0;0.0;0;0.0;0.0;204141.32325134287
0.01987987987987988;0.0043526191998195605;0;28.588706035322463;0.0;0.0;0;0.0;0.0;204201.31182987726
0.019909909909909908;0.003283040339222646;0;21.56012676217011;0.0;0.0;0;0.0;0.0;204246.56261223013
0.01993993993993994;0.002201072522341332;0;14.453178520478042;0.0;0.0;0;0.0;0.0;204276.90202617043
0.01996996996996997;0.0011067231473748985;0;7.266827355887895;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02003003003003003;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02006006006006006;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02009009009009009;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02012012012012012;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02015015015015015;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02018018018018018;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02021021021021021;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02024024024024024;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02027027027027027;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.0203003003003003;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02033033033033033;0;0;0.0;0.0;0.0;0;0.0;0.0;204292.1574991427
0.02036036036036036;0.0001319246022252623;0;0.8662213446934539;0.0;0.0;0;0.0;0.0;204293.9760173857
0.02039039039039039;0.0005089698354048355;0;3.341830963894525;0.0;0.0;0;0.0;0.0;204300.99196917214
0.02042042042042042;0.0008780672348326892;0;5.7650334042195865;0.0;0.0;0;0.0;0.0;204313.0959472847
0.02045045045045045;0.0012392168005089083;0;8.135709132189236;0.0;0.0;0;0.0;0.0;204330.17864726164
0.02048048048048048;0.0015924185324334497;0;10.453747795009592;0.0;0.0;0;0.0;0.0;204352.130859673
0.02051051051051051;0.0019376724306063137;0;12.719048035484947;0.0;0.0;0;0.0;0.0;204378.84346255954
0.02054054054054054;0.0022749784950274617;0;14.93151730389728;0.0;0.0;0;0.0;0.0;204410.20741403734
0.02057057057057057;0.002604336725696971;0;17.09107166704319;0.0;0.0;0;0.0;0.0;204446.11374506663
0.0206006006006006;0.002925747122614803;0;19.197635614608664;0.0;0.0;0;0.0;0.0;204486.45355238795
0.02063063063063063;0.003239209685780958;0;21.251141863068117;0.0;0.0;0;0.0;0.0;204531.11799162344
0.02066066066066066;0.0035447244151954;0;23.251531157281946;0.0;0.0;0;0.0;0.0;204579.99827054678
0.02069069069069069;0.0038422913108581997;0;25.19875206997014;0.0;0.0;0;0.0;0.0;204632.98564252025
0.02072072072072072;0.004131910372769323;0;27.092760799229563;0.0;0.0;0;0.0;0.0;204689.9714000997
0.02075075075075075;0.0044135816009287674;0;28.933520964266712;0.0;0.0;0;0.0;0.0;204750.84686880937
0.02078078078078078;0.004687304995336504;0;30.721003399506245;0.0;0.0;0;0.0;0.0;204815.503401085
0.02081081081081081;0.004953080555992595;0;32.45518594723702;0.0;0.0;0;0.0;0.0;204883.8323703869
0.02084084084084084;0.005210908282897008;0;34.1360532489481;0.0;0.0;0;0.0;0.0;204955.72516548258
0.02087087087087087;0.0054607881760497445;0;35.76359653550989;0.0;0.0;0;0.0;0.0;205031.07318490066
0.0209009009009009;0.005702720235450775;0;37.337813416343984;0.0;0.0;0;0.0;0.0;205109.76783155338
0.02093093093093093;0.005936704461100156;0;38.858707667726506;0.0;0.0;0;0.0;0.0;205191.700507532
0.02096096096096096;0.006162740852997861;0;40.326289020359916;0.0;0.0;0;0.0;0.0;205276.7626090716
0.02099099099099099;0.0063808294111438865;0;41.740572946350206;0.0;0.0;0;0.0;0.0;205364.84552168747
0.02102102102102102;0.006590970135538211;0;43.10158044571531;0.0;0.0;0;0.0;0.0;205455.84061548297
0.02105105105105105;0.006793163026180884;0;44.40933783255069;0.0;0.0;0;0.0;0.0;205549.63924062846
0.02108108108108108;0.006987408083071878;0;45.663876520968664;0.0;0.0;0;0.0;0.0;205646.13272301137
0.021111111111111112;0.007173705306211195;0;46.865232810929214;0.0;0.0;0;0.0;0.0;205745.21236005853
0.02114114114114114;0.007352054695598814;0;48.01344767406916;0.0;0.0;0;0.0;0.0;205846.76941672905
0.02117117117117117;0.007522456251234777;0;49.108566539636286;0.0;0.0;0;0.0;0.0;205950.6951216793
0.0212012012012012;0.007684909973119062;0;50.15063908062582;0.0;0.0;0;0.0;0.0;206056.88066359915
0.021231231231231232;0.00783941586125167;0;51.13971900021751;0.0;0.0;0;0.0;0.0;206165.21718771913
0.02126126126126126;0.007985973915632584;0;52.07586381860033;0.0;0.0;0;0.0;0.0;206275.59579248953
0.02129129129129129;0.008124584136261838;0;52.959134660272326;0.0;0.0;0;0.0;0.0;206387.90752643047
0.02132132132132132;0.008255246523139413;0;53.78959604189347;0.0;0.0;0;0.0;0.0;206502.04338515262
0.021351351351351352;0.008377961076265312;0;54.567315660769566;0.0;0.0;0;0.0;0.0;206617.8943085493
0.02138138138138138;0.008492727795639518;0;55.292364184035684;0.0;0.0;0;0.0;0.0;206735.35117815906
0.02141141141141141;0.008599546681262064;0;55.964815038606275;0.0;0.0;0;0.0;0.0;206854.30481469881
0.02144144144144144;0.00869841773313293;0;56.58474420195138;0.0;0.0;0;0.0;0.0;206974.64597576752
0.021471471471471472;0.008789340951252118;0;57.15222999375682;0.0;0.0;0;0.0;0.0;207096.26535371953
0.0215015015015015;0.00887231633561962;0;57.667352868518385;0.0;0.0;0;0.0;0.0;207219.0535737087
0.02153153153153153;0.008947343886235453;0;58.130195209117666;0.0;0.0;0;0.0;0.0;207342.90119190098
0.02156156156156156;0.009014423603099614;0;58.54084112142054;0.0;0.0;0;0.0;0.0;207467.69869385762
0.021591591591591592;0.009073555486212092;0;58.89937622993678;0.0;0.0;0;0.0;0.0;207593.33649308665
0.021621621621621623;0.009124739535572893;0;59.20588747457311;0.0;0.0;0;0.0;0.0;207719.70492976368
0.02165165165165165;0.009167975751182014;0;59.460462908507985;0.0;0.0;0;0.0;0.0;207846.69426962105
0.02168168168168168;0.00920326413303946;0;59.663191497211926;0.0;0.0;0;0.0;0.0;207974.19470300572
0.021711711711711712;0.00923060468114523;0;59.814162918633066;0.0;0.0;0;0.0;0.0;208102.09634410453
0.021741741741741743;0.009249997395499324;0;59.91346736456262;0.0;0.0;0;0.0;0.0;208230.28923033777
0.02177177177177177;0.009261442276101737;0;59.96119534319126;0.0;0.0;0;0.0;0.0;208358.66332191977
0.0218018018018018;0.009264939322952475;0;59.957437482862645;0.0;0.0;0;0.0;0.0;208487.1085015868
0.021831831831831832;0.009260488536051536;0;59.90228433702628;0.0;0.0;0;0.0;0.0;208615.51457449194
0.021861861861861863;0.00924808991539892;0;59.79582619038815;0.0;0.0;0;0.0;0.0;208743.7712682659
0.02189189189189189;0.009227743460994628;0;59.638152866252476;0.0;0.0;0;0.0;0.0;208871.76823324466
0.02192192192192192;0.009199449172838657;0;59.429353535045216;0.0;0.0;0;0.0;0.0;208999.3950428624
0.021951951951951952;0.009163207050931009;0;59.16951652400456;0.0;0.0;0;0.0;0.0;209126.54119421076
0.021981981981981983;0.009119017095271683;0;58.858729128020876;0.0;0.0;0;0.0;0.0;209253.09610876237
0.02201201201201201;0.009066879305860684;0;58.49707742160396;0.0;0.0;0;0.0;0.0;209378.94913326038
0.02204204204204204;0.009006793682698005;0;58.084646071951724;0.0;0.0;0;0.0;0.0;209503.98954077228
0.022072072072072072;0.008938760225783647;0;57.62151815309121;0.0;0.0;0;0.0;0.0;209628.10653190743
0.022102102102102103;0.00886277893511761;0;57.107774961057935;0.0;0.0;0;0.0;0.0;209751.18923620033
0.02213213213213213;0.008778849810699908;0;56.543495830077404;0.0;0.0;0;0.0;0.0;209873.12671365603
