time (s);air mass flow  rate (kg/s);fuel mass flow  rate (kg/s);inlet air velocity (m/s) x;y;z;inlet fuel velocity (m/s) x;y;z;pressure
0.02216216216216216;0.008686972852530518;0;55.92875794970692;0.0;0.0;0;0.0;0.0;209993.80795646046
0.022192192192192192;0.00858714806060945;0;55.26363618289501;0.0;0.0;0;0.0;0.0;210113.12189085336
0.022222222222222223;0.008479375434936706;0;54.548202884909095;0.0;0.0;0;0.0;0.0;210230.95737916464
0.02225225225225225;0.008363654975512296;0;53.78252772308074;0.0;0.0;0;0.0;0.0;210347.20322201357
0.02228228228228228;0.008239986682336197;0;52.96667749731315;0.0;0.0;0;0.0;0.0;210461.74816067095
0.022312312312312312;0.00810837055540842;0;52.100715961293346;0.0;0.0;0;0.0;0.0;210574.48087958302
0.022342342342342343;0.007968806594728966;0;51.184703644345724;0.0;0.0;0;0.0;0.0;210685.29000905884
0.02237237237237237;0.007821294800297852;0;50.21869767386291;0.0;0.0;0;0.0;0.0;210794.06412811892
0.0224024024024024;0.007665835172115043;0;49.20275159824391;0.0;0.0;0;0.0;0.0;210900.69176750604
0.022432432432432432;0.007502427710180556;0;48.136915210269166;0.0;0.0;0;0.0;0.0;211005.06141285837
0.022462462462462463;0.007331072414494395;0;47.02123437083486;0.0;0.0;0;0.0;0.0;211107.0615080439
0.02249249249249249;0.007151769285056573;0;45.855750832968766;0.0;0.0;0;0.0;0.0;211206.5804586569
0.02252252252252252;0.006964518321867056;0;44.640502066044476;0.0;0.0;0;0.0;0.0;211303.50663567593
0.022552552552552552;0.006769319524925861;0;43.37552108010965;0.0;0.0;0;0.0;0.0;211397.72837928298
0.022582582582582583;0.0065661728942329875;0;42.06083625023676;0.0;0.0;0;0.0;0.0;211489.13400284539
0.02261261261261261;0.006355078429788462;0;40.69647114080579;0.0;0.0;0;0.0;0.0;211577.61179705785
0.02264264264264264;0.006136036131592234;0;39.282444329620844;0.0;0.0;0;0.0;0.0;211663.050034247
0.022672672672672672;0.005909045999644329;0;37.81876923176378;0.0;0.0;0;0.0;0.0;211745.33697283742
0.022702702702702703;0.005674108033944746;0;36.305453923078396;0.0;0.0;0;0.0;0.0;211824.36086197934
0.02273273273273273;0.005431222234493515;0;34.74250096318133;0.0;0.0;0;0.0;0.0;211900.0099463381
0.02276276276276276;0.005180388601290577;0;33.12990721788701;0.0;0.0;0;0.0;0.0;211972.1724710458
0.022792792792792792;0.004921607134335963;0;31.46766368093602;0.0;0.0;0;0.0;0.0;212040.7366868151
0.022822822822822823;0.004654877833629671;0;29.755755294905388;0.0;0.0;0;0.0;0.0;212105.59085521512
0.02285285285285285;0.004380200699171733;0;27.994160771182425;0.0;0.0;0;0.0;0.0;212166.62325411025
0.02288288288288288;0.004097575730962088;0;26.18285240887473;0.0;0.0;0;0.0;0.0;212223.7221832615
0.022912912912912912;0.0038070029290007633;0;24.32179591253016;0.0;0.0;0;0.0;0.0;212276.77597009155
0.022942942942942943;0.003508482293287765;0;22.410950208530004;0.0;0.0;0;0.0;0.0;212325.67297561254
0.02297297297297297;0.003202013823823119;0;20.450267260020897;0.0;0.0;0;0.0;0.0;212370.3016005184
0.023003003003003;0.0028875975206067665;0;18.43969188024217;0.0;0.0;0;0.0;0.0;212410.55029144077
0.023033033033033033;0.0025652333836387333;0;16.379161544105514;0.0;0.0;0;0.0;0.0;212446.30754737052
0.023063063063063063;0.0022349214129190223;0;14.268606197873384;0.0;0.0;0;0.0;0.0;212477.46192624368
0.023093093093093094;0.0018966616084476334;0;12.107948066783905;0.0;0.0;0;0.0;0.0;212503.90205169335
0.02312312312312312;0.0015504539702246086;0;9.897101460462208;0.0;0.0;0;0.0;0.0;212525.51661996802
0.023153153153153153;0.0011962984982498658;0;7.635972575952429;0.0;0.0;0;0.0;0.0;212542.1944070167
0.023183183183183183;0.0008341951925234452;0;5.324459298205027;0.0;0.0;0;0.0;0.0;212553.8242757417
0.023213213213213214;0.00046414405304534724;0;2.9624509978397193;0.0;0.0;0;0.0;0.0;212560.29518341942
0.023243243243243242;8.614507981561666e-05;0;0.5498283260083408;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023273273273273273;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023303303303303304;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023333333333333334;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023363363363363362;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023393393393393393;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023423423423423424;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023453453453453454;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023483483483483482;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023513513513513513;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023543543543543544;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023573573573573574;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023603603603603602;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023633633633633633;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023663663663663664;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023693693693693695;0;0;0.0;0.0;0.0;0;0.0;0.0;212561.4961892903
0.023723723723723722;2.7523972357714536e-05;0;0.17567387672883567;0.0;0.0;0;0.0;0.0;212561.87991970955
0.023753753753753753;0.00024392633575683875;0;1.556860862652703;0.0;0.0;0;0.0;0.0;212565.28067131442
0.023783783783783784;0.0004504262870297987;0;2.87478700578631;0.0;0.0;0;0.0;0.0;212571.56042737022
0.023813813813813815;0.0006470238261765946;0;4.129419978470574;0.0;0.0;0;0.0;0.0;212580.5812009962
0.023843843843843842;0.0008337189531972051;0;5.320733340405974;0.0;0.0;0;0.0;0.0;212592.20502994946
0.023873873873873873;0.0010105116680916737;0;6.448706246501181;0.0;0.0;0;0.0;0.0;212606.29397166462
0.023903903903903904;0.0011774019708599781;0;7.513323153826753;0.0;0.0;0;0.0;0.0;212622.71009854955
0.023933933933933935;0.0013343898615021182;0;8.514573527817753;0.0;0.0;0;0.0;0.0;212641.3154935378
0.023963963963963962;0.0014814753400180776;0;9.452451547856672;0.0;0.0;0;0.0;0.0;212661.97224589656
0.023993993993993993;0.0016186584064078907;0;10.326955812364131;0.0;0.0;0;0.0;0.0;212684.54244729222
0.024024024024024024;0.0017459390606715391;0;11.138089043514048;0.0;0.0;0;0.0;0.0;212708.8881881117
0.024054054054054055;0.0018633173028090235;0;11.885857791686204;0.0;0.0;0;0.0;0.0;212734.8715540417
0.024084084084084082;0.001970793132820332;0;12.570272139757567;0.0;0.0;0;0.0;0.0;212762.3546229032
0.024114114114114113;0.0020683665507054893;0;13.191345407328786;0.0;0.0;0;0.0;0.0;212791.1994617445
0.024144144144144144;0.0021560375564644825;0;13.74909385497239;0.0;0.0;0;0.0;0.0;212821.2681241898
0.024174174174174175;0.0022338061500973114;0;14.243536388583951;0.0;0.0;0;0.0;0.0;212852.42264804538
0.024204204204204202;0.002301672331603969;0;14.674694263907263;0.0;0.0;0;0.0;0.0;212884.52505316224
0.024234234234234233;0.0023596361009844704;0;15.042590791298647;0.0;0.0;0;0.0;0.0;212917.43733955568
0.024264264264264264;0.002407697458238808;0;15.347251040786242;0.0;0.0;0;0.0;0.0;212951.02148578124
0.024294294294294295;0.002445856403366981;0;15.58870154747422;0.0;0.0;0;0.0;0.0;212985.1394475676
0.024324324324324322;0.0024741129363689872;0;15.766970017332326;0.0;0.0;0;0.0;0.0;213019.6531567058
0.024354354354354353;0.002492467057244833;0;15.88208503340476;0.0;0.0;0;0.0;0.0;213054.4245201947
0.024384384384384384;0.0025009187659945148;0;15.934075762463804;0.0;0.0;0;0.0;0.0;213089.31541964295
0.024414414414414415;0.0024994680626180326;0;15.922971662126868;0.0;0.0;0;0.0;0.0;213124.1877109273
0.024444444444444442;0.002488114947115388;0;15.848802188447218;0.0;0.0;0;0.0;0.0;213158.90322410574
0.024474474474474473;0.002466859419486578;0;15.711596503981337;0.0;0.0;0;0.0;0.0;213193.32376358856
0.024504504504504504;0.002435701479731604;0;15.511383186328539;0.0;0.0;0;0.0;0.0;213227.31110856333
0.024534534534534535;0.0023946411278504658;0;15.248189937130402;0.0;0.0;0;0.0;0.0;213260.72701367643
0.024564564564564562;0.0023436783638431705;0;14.922043291510565;0.0;0.0;0;0.0;0.0;213293.43320996995
0.024594594594594593;0.002282813187709705;0;14.532968327927373;0.0;0.0;0;0.0;0.0;213325.2914060744
0.024624624624624624;0.0022120455994500752;0;14.080988378405376;0.0;0.0;0;0.0;0.0;213356.1632896555
0.024654654654654655;0.0021313755990642817;0;13.566124739102694;0.0;0.0;0;0.0;0.0;213385.9105291177
0.024684684684684686;0.002040803186552324;0;12.988396381165328;0.0;0.0;0;0.0;0.0;213414.39477556228
0.024714714714714713;0.001940328361914214;0;12.347819661811293;0.0;0.0;0;0.0;0.0;213441.47766499984
0.024744744744744744;0.0018299511251499284;0;11.644408035579724;0.0;0.0;0;0.0;0.0;213467.02082081902
0.024774774774774775;0.001709671476259479;0;10.878171765674285;0.0;0.0;0;0.0;0.0;213490.8858565091
0.024804804804804806;0.0015794894152428658;0;10.049117635320165;0.0;0.0;0;0.0;0.0;213512.9343786385
0.024834834834834833;0.0014394049421001048;0;9.157248659049253;0.0;0.0;0;0.0;0.0;213533.02799008775
0.024864864864864864;0.0012894180568311635;0;8.202563793818362;0.0;0.0;0;0.0;0.0;213551.02829353753
0.024894894894894895;0.0011295287594360586;0;7.185057649860556;0.0;0.0;0;0.0;0.0;213566.79689521174
0.024924924924924926;0.0009597370499147899;0;6.104720201158614;0.0;0.0;0;0.0;0.0;213580.1954088764
0.024954954954954953;0.0007800429282673776;0;4.961536495425725;0.0;0.0;0;0.0;0.0;213591.08546009267
0.024984984984984984;0.0005904463944937809;0;3.755486363467988;0.0;0.0;0;0.0;0.0;213599.32869072666
0.025015015015015015;0.00039094744859401995;0;2.48654412779914;0.0;0.0;0;0.0;0.0;213604.7867637133
0.025045045045045046;0.00018154609056809592;0;1.1546783103655123;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025075075075075073;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025105105105105104;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025135135135135135;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025165165165165166;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025195195195195193;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025225225225225224;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025255255255255255;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025285285285285286;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025315315315315313;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025345345345345344;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025375375375375375;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025405405405405406;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025435435435435434;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025465465465465464;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025495495495495495;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025525525525525526;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025555555555555554;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025585585585585584;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025615615615615615;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025645645645645646;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025675675675675674;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025705705705705705;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025735735735735735;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025765765765765766;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025795795795795794;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025825825825825825;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025855855855855855;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025885885885885886;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025915915915915914;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025945945945945945;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.025975975975975975;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026006006006006006;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026036036036036034;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026066066066066065;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026096096096096096;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026126126126126126;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026156156156156157;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026186186186186185;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026216216216216216;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026246246246246246;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026276276276276277;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026306306306306305;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026336336336336336;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026366366366366367;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026396396396396397;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026426426426426425;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026456456456456456;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026486486486486487;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026516516516516517;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026546546546546545;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026576576576576576;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026606606606606607;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026636636636636637;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026666666666666665;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026696696696696696;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026726726726726727;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026756756756756758;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026786786786786785;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026816816816816816;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026846846846846847;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026876876876876878;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026906906906906905;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026936936936936936;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026966966966966967;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.026996996996996998;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027027027027027025;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027057057057057056;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027087087087087087;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027117117117117118;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027147147147147145;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027177177177177176;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027207207207207207;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027237237237237238;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027267267267267265;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027297297297297296;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027327327327327327;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027357357357357358;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027387387387387385;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027417417417417416;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027447447447447447;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027477477477477478;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027507507507507505;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027537537537537536;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027567567567567567;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027597597597597598;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027627627627627625;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027657657657657656;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027687687687687687;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027717717717717718;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02774774774774775;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027777777777777776;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027807807807807807;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027837837837837838;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02786786786786787;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027897897897897896;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027927927927927927;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.027957957957957958;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02798798798798799;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028018018018018016;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028048048048048047;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028078078078078078;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02810810810810811;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028138138138138136;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028168168168168167;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028198198198198198;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02822822822822823;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028258258258258256;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028288288288288287;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028318318318318318;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02834834834834835;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028378378378378376;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028408408408408407;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028438438438438438;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02846846846846847;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028498498498498497;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028528528528528527;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02855855855855856;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02858858858858859;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028618618618618617;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028648648648648647;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02867867867867868;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02870870870870871;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028738738738738737;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028768768768768768;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.0287987987987988;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02882882882882883;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028858858858858857;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028888888888888888;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02891891891891892;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02894894894894895;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.028978978978978977;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.029009009009009008;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02903903903903904;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02906906906906907;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.029099099099099097;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.029129129129129128;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02915915915915916;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02918918918918919;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02921921921921922;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.029249249249249248;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02927927927927928;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02930930930930931;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02933933933933934;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.029369369369369368;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.0293993993993994;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02942942942942943;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02945945945945946;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.029489489489489488;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02951951951951952;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02954954954954955;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02957957957957958;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.029609609609609608;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02963963963963964;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02966966966966967;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.0296996996996997;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.029729729729729728;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02975975975975976;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02978978978978979;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02981981981981982;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.029849849849849848;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02987987987987988;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02990990990990991;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.02993993993993994;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.029969969969969968;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
0.03;0;0;0.0;0.0;0.0;0;0.0;0.0;213607.32136807797
